Code;Waarde;Synoniemen;Declaratieve tekst;
502;afbouw schip (verklaring van);;;
503;afstand huwelijksgemeenschap;;;
504;algemene akte;;;
508;beheeroverdracht wegens bestuurlijke herindeling;;;
509;bekrachtiging;;;
510;beperking op basis van een overheidsbesluit (doorhaling);;;
511;beperking op basis van een overheidsbesluit (handhaving);;;
512;beperking op basis van een overheidsbesluit (vestiging);;;
513;beperking op basis van een overheidsbesluit (wijziging);;;
516;beperkt recht (wijziging voorwaarden);verlenging recht;verklaren te zijn overeengekomen;
516;;wijziging bestemming;wijzigen hierbij;
516;;wijziging bepalingen;verklaarden... te zijn aangegaan... voorts worden gewijzigd respectievelijk aangevuld;
516;;wijziging recht van...;zijn overeengekomen... te wijzigen;
516;;akte inhoudende overeenkomst tot overstap van... naar;komen overeen;
516;;wijziging ...recht;zijn... een (...)overeenkomst aangegaan;
517;beslag;conservatoir beslag;heb ik... beslag gelegd;
517;;excecutoriaal beslag;heb ik... in beslag genomen;
518;beslag (doorhaling);koopakte overeenkomst;heb ik... aangezegd dat gedeeltelijk is opgezegd;
518;;koopoptie;heb ik... aangezegd dat is opgezegd;
518;;optie;;
519;beslag (omzetting);;koopakte overeenkomst;
521;bewaardersverklaring;;koopoptie;
522;bewijs van doorhaling buitenland;;optie;
524;cessie;;;
525;conversie ;;;
526;herstel BRK;;;
527;erfpachtcanon (wijziging);Afkoop erfpacht, Verlenging tijdvak, Canonherziening, Erfpachtconversie;;
529;fusie;;;
530;gekozen woonplaats (wijziging);;;
531;gemeentelijke herindeling;;;
532;aanvullende akte;;;
533;herverkaveling (wettelijk);;;
534;huurkoop;;;
535;huurkoop (overeenkomst);;;
536;huwelijkse en/of partnerschapsvoorwaarden;;;
537;hypotheek;Zekerheidstelling;verleent;vastgelegd
537;;;wordt verleend;
537;;;te verlenen;
538;hypotheek (doorhaling);Royement;verklaarde dat... zijn vervallen;
538;;Ambtshalve doorhaling;gedeeltelijk opgezegd;
538;;Vervallenverklaring;gedeeltelijk afstand hebben gedaan;
538;;Afstand hypotheekrecht;verklaart afstand te doen;
538;;;verklaart op te zeggen;
538;;;zijn opgezegd;
538;;;gedeeltelijk zijn vervallen;
538;;;afstand wordt gedaan;
539;hypotheek (wijziging);;;
540;kavelruil;;;
541;kavelruil overeenkomst;;;
542;kavelruil overeenkomst (beëindiging);;;
543;koopovereenkomst be...indigen;;welke inschrijving door de inschrijving van een afschrift van deze akte waardeloos zal worden.;
545;Kwalitatieve verplichting;Afstand kwalitatieve verplichting;vastgelegd;
545;;kwalitatieve verbintenis;vestigt;
545;;afstand kwalitatieve verplichting;gevestigd;
545;;Vervallen kwalitatieve verplichting;verleent... aanvaardt;
545;;Vestiging kwalitatieve verplichting;afstand... is vervallen;
545;;;afstand...aanvaarden;
545;;;komen overeen;
545;;;zal overgaan;
546;mandeligheid (beëindiging);;;
547;mandeligheid (ontstaan);;;
548;melding authentieke gegevens;;;
553;overdracht naar aanleiding van ontbinding rechtspersoon;;;
554;onteigening;;;
556;overdracht (eigendom en/of beperkt recht) onder voorbehoud zakelijk recht;;;
558;perceelsplitsing;;;
559;perceelvereniging;;;
560;rangwisseling;;;
561;rechterlijke uitspraak;;;
562;instelling rechtsmiddel;;;
563;instelling rechtsvordering;;;
564;verbetering;;;
565;inbreng in of ontbinding van personenvennootschap;;;
566;registratie eigendom netwerk;;;
567;registratie eigendom netwerk (beëindiging);;;
568;registreren oud vaderlands recht;;;
569;reglement mede-eigenaren;;;
570;relaas van branding;;;
572;stuk betreffende erfdienstbaarheden;Afstanddoening erfdienstbaarheid;wordt...gevestigd;
572;;Vestiging erfdienstbaarheid;vestigt...aanvaardt;
572;;;vestigen...aan te nemen;
572;;;verklaart afstand te doen... welke wordt aanvaardt;
573;subrogatie;;;
575;teboekstelling;;;
576;teboekstelling (doorhaling);;;
577;teboekstelling (wijziging);;;
578;uittreksel boedelregister (wijze van aanvaarding/ verwerping);;;
579;verdeling van gemeenschap (erfgenamen);;;
580;verdeling van gemeenschap (gezamenlijk rechthebbenden);toebedeling;geleverd...aanvaardt;
580;;toedeling;leveren... aan te nemen;
580;;;geven..uitvoering aan hun overeenkomst van verdeling en leveren...aanvaardt;
581;verdeling van gemeenschap (huwelijk / geregistreerd partnerschap);uitreksel huwelijksvoorwaarden;geleverd...aanvaardt;
581;;toedeling;leveren... aan te nemen;
581;;;geven..uitvoering aan hun overeenkomst van verdeling en leveren...aanvaardt;
583;openbare verkoop (onvrijwillig);;;
585;verklaring van erfrecht;VVE;aanvaardt;
585;;;aanvaarden;
585;;;beneficiair is aanvaard;
585;;;beneficiair aanvaard;
